Address Offset,Name,Value,Type,Size,Scale Factor,Units,Mandatory (M),Label,Sol-Ark Register ID,Sol-Ark Register Desc,Notes
10,W,,int16,,W_SF,W,,Active Power,169,Total power of grid side L1L2 ,
11,VA,,int16,,VA_SF,VA,,Apparent Power,38,Apparent Power reading ,Available with version XX26
12,Var,,int16,,Var_SF,Var,,Reactive Power,calculated,sqrt(Register 38*2 - Register 169*2),
13,PF,,int16,,PF_SF,,,Power Factor,89,Grid Real Power Factor,Available after version XX24
14,A,,int16,,A_SF,A,,Total AC Current,"160, 161",Grid side current L1 + Grid side current L2,
15,LLV,,uint16,,V_SF,V,,Voltage LL,152,Grid side voltage L1-L2,
16,LNV,,uint16,,V_SF,V,,Voltage LN,150,Grid side voltage L1-N,
17,Hz,,uint32,,Hz_SF,Hz,,Frequency,79,Grid frequency,
19,TotWhInj,,uint64,,TotWh_SF,Wh,,Total Energy Injected,77,Day Grid Sell Power,
23,TotWhAbs,,uint64,,TotWh_SF,Wh,,Total Energy Absorbed,76,Day Grid Buy Power,
27,TotVarhInj,,uint64,,TotVarh_SF,Varh,,Total Reactive Energy Inj,,,
31,TotVarhAbs,,uint64,,TotVarh_SF,Varh,,Total Reactive Energy Abs,UNIMPLEMENTED,,
Temperatures,,,,,,,,,,,
35,TmpAmb,,int16,,Tmp_SF,C,,Ambient Temperature,UNIMPLEMENTED,,
36,TmpCab,,int16,,Tmp_SF,C,,Cabinet Temperature,UNIMPLEMENTED,,
37,TmpSnk,,int16,,Tmp_SF,C,,Heat Sink Temperature,91,IGBT Heat Sink temperature,
38,TmpTrns,,int16,,Tmp_SF,C,,Transformer Temperature,90,DC/DC Transformer temperature ,
39,TmpSw,,int16,,Tmp_SF,C,,IGBT/MOSFET Temperature,UNIMPLEMENTED,,
40,TmpOt,,int16,,Tmp_SF,C,,Other Temperature,UNIMPLEMENTED,,
L1,,,,,,,,,,,
41,WL1,,int16,,W_SF,W,,Watts L1,167,Grid side L1 power,
42,VAL1,,int16,,VA_SF,VA,,VA L1,UNIMPLEMENTED,,
43,VarL1,,int16,,Var_SF,Var,,Var L1,UNIMPLEMENTED,,
44,PFL1,,int16,,PF_SF,,,PF L1,UNIMPLEMENTED,,
45,AL1,,int16,,A_SF,A,,Amps L1,160,Grid side current L1,
46,VL1L2,,uint16,,V_SF,V,,Phase Voltage L1-L2,152,Grid side voltage L1-L2,
47,VL1,,uint16,,V_SF,V,,Phase Voltage L1-N,150,Grid side voltage L1-N,
48,TotWhInjL1,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Inj L1,UNIMPLEMENTED,,
52,TotWhAbsL1,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Abs L1,UNIMPLEMENTED,,
56,TotVarhInjL1,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Inj L1,UNIMPLEMENTED,,
60,TotVarhAbsL1,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Abs L1,UNIMPLEMENTED,,
L2,,,,,,,,,,,
64,WL2,,int16,,W_SF,W,,Watts L2,168,Grid side L2 power,
65,VAL2,,int16,,VA_SF,VA,,VA L2,UNIMPLEMENTED,,
66,VarL2,,int16,,Var_SF,Var,,Var L2,UNIMPLEMENTED,,
67,PFL2,,int16,,PF_SF,,,PF L2,UNIMPLEMENTED,,
68,AL2,,int16,,A_SF,A,,Amps L2,161,Grid side current L2,
69,VL2L3,,uint16,,V_SF,V,,Phase Voltage L2-L3,UNIMPLEMENTED,,
70,VL2,,uint16,,V_SF,V,,Phase Voltage L2-N,151,Grid side voltage L2-N,
71,TotWhInjL2,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Inj L2,UNIMPLEMENTED,,
75,TotWhAbsL2,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Abs L2,UNIMPLEMENTED,,
79,TotVarhInjL2,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Inj L2,UNIMPLEMENTED,,
83,TotVarhAbsL2,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Abs L2,UNIMPLEMENTED,,
L3,,,,,,,,,,,
87,WL3,,int16,,W_SF,W,,Watts L3,UNIMPLEMENTED,,
88,VAL3,,int16,,VA_SF,VA,,VA L3,UNIMPLEMENTED,,
89,VarL3,,int16,,Var_SF,Var,,Var L3,UNIMPLEMENTED,,
90,PFL3,,int16,,PF_SF,,,PF L3,UNIMPLEMENTED,,
91,AL3,,int16,,A_SF,A,,Amps L3,UNIMPLEMENTED,,
92,VL3L1,,uint16,,V_SF,V,,Phase Voltage L3-L1,UNIMPLEMENTED,,
93,VL3,,uint16,,V_SF,V,,Phase Voltage L3-N,UNIMPLEMENTED,,
94,TotWhInjL3,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Inj L3,UNIMPLEMENTED,,
98,TotWhAbsL3,,uint64,,TotWh_SF,Wh,,Total Watt-Hours Abs L3,UNIMPLEMENTED,,
102,TotVarhInjL3,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Inj L3,UNIMPLEMENTED,,
106,TotVarhAbsL3,,uint64,,TotVarh_SF,Varh,,Total Var-Hours Abs L3,UNIMPLEMENTED,,
Active Power Throttling,,,,,,,,,UNIMPLEMENTED,,
110,ThrotPct,,uint16,,,Pct,,Throttling In Pct,UNIMPLEMENTED,,
111,ThrotSrc,,bitfield32,,,,,Throttle Source Information,UNIMPLEMENTED,,
,MAX_W,0,,,,,,,,,
,FIXED_W,1,,,,,,,,,
,FIXED_VAR,2,,,,,,,,,
,FIXED_PF,3,,,,,,,,,
,VOLT_VAR,4,,,,,,,,,
,FREQ_WATT,5,,,,,,,,,
,DYN_REACT_CURR,6,,,,,,,,,
,LVRT,7,,,,,,,,,
,HVRT,8,,,,,,,,,
,WATT_VAR,9,,,,,,,,,
,VOLT_WATT,10,,,,,,,,,
,SCHEDULED,11,,,,,,,,,
,LFRT,12,,,,,,,,,
,HFRT,13,,,,,,,,,
,DERATED,14,,,,,,,,,
Scale Factors,,,,,,,,,,,
113,A_SF,,sunssf,,,,,Current Scale Factor,,,
114,V_SF,,sunssf,,,,,Voltage Scale Factor,,,
115,Hz_SF,,sunssf,,,,,Frequency Scale Factor,,,
116,W_SF,,sunssf,,,,,Active Power Scale Factor,,,
117,PF_SF,,sunssf,,,,,Power Factor Scale Factor,,,
118,VA_SF,,sunssf,,,,,Apparent Power Scale Factor,,,
119,Var_SF,,sunssf,,,,,Reactive Power Scale Factor,,,
120,TotWh_SF,,sunssf,,,,,Active Energy Scale Factor,,,
121,TotVarh_SF,,sunssf,,,,,Reactive Energy Scale Factor,,,
122,Tmp_SF,,sunssf,,,,,Temperature Scale Factor,,,
Manufacturer Alarm Information,,,,,,,,,,,
123,MnAlrmInfo,,string,32,,,,Manufacturer Alarm Info,,,
